
/tmp/tmp.KIxxOMeTnr/comp2_c.s.obj:     file format elf32-littleriscv


Disassembly of section .text:

00010054 <_start>:
   10054:	d3010113          	addi	x2,x2,-720
0000090 9793 0027 87b3 00e7 9793 0027 0713 fe04
00000a0 07b3 00f7 a703 db07 0793 0007 9793 0037
00000b0 87b3 40e7 8a93 01d7 2783 fdc4 0593 00c0
00000c0 8513 0007 0097 0000 80e7 6180 0793 0005
00000d0 8493 0007 2783 fdc4 0593 00c0 8513 0007
00000e0 0097 0000 80e7 6480 0793 0005 8a13 0007
00000f0 0593 0290 8513 000a 0097 0000 80e7 5480
0000100 0793 0005 8713 0007 8793 0004 9793 0017
0000110 87b3 0097 9793 0027 87b3 0147 9793 0027
0000120 0693 fe04 87b3 00f6 a823 dae7 2783 fdc4
0000130 8793 0017 2e23 fcf4 2703 fdc4 0793 08f0
0000140 f2e3 f0e7 2e23 fc04 006f 0640 0693 d904
0000150 2703 fdc4 0793 0007 9793 0017 87b3 00e7
0000160 9793 0047 87b3 00f6 0593 00c0 8513 0007
0000170 0097 0000 80e7 2980 0793 0005 8813 0005
0000180 8693 0007 0713 0008 2783 fdc4 9793 0037
0000190 0613 fe04 07b3 00f6 a823 d4d7 aa23 d4e7
00001a0 2783 fdc4 8793 0017 2e23 fcf4 2703 fdc4
00001b0 0793 00b0 fce3 f8e7 0793 0000 0813 0000
00001c0 2823 fcf4 2a23 fd04 2e23 fc04 006f 0880
00001d0 2783 fdc4 8793 0017 8913 0007 0993 0000
00001e0 2783 fdc4 9793 0037 0713 fe04 07b3 00f7
00001f0 a803 d547 a783 d507 8613 0007 0693 0008
0000200 0513 0009 8593 0009 0097 0000 80e7 56c0
0000210 0793 0005 8813 0005 8593 0007 0613 0008
0000220 2683 fd04 2703 fd44 87b3 00b6 8513 0007
0000230 3533 00d5 0833 00c7 0733 0105 0813 0007
0000240 2823 fcf4 2a23 fd04 2783 fdc4 8793 0017
0000250 2e23 fcf4 2703 fdc4 0793 00b0 fae3 f6e7
0000260 2703 fd04 67b7 048f 8793 fa07 1e63 00f7
0000270 2703 fd44 0793 0120 1863 00f7 67b7 600d
0000280 8793 00d7 006f 00c0 c7b7 0bad 8793 0de7
0000290 8d13 0007 006f 0000 0113 fd01 2623 0211
00002a0 2423 0281 0413 0301 2e23 fca4 2c23 fcb4
00002b0 2783 fdc4 9a63 0007 2783 fd84 9663 0007
00002c0 0793 0010 006f 07c0 2703 fdc4 2783 fd84
00002d0 5663 04f7 2783 fdc4 2623 fef4 2783 fd84
00002e0 2e23 fcf4 2783 fec4 2c23 fcf4 006f 0300
00002f0 2783 fdc4 2583 fd84 8513 0007 0097 0000
0000300 80e7 3440 0793 0005 2623 fef4 2783 fd84
0000310 2e23 fcf4 2783 fec4 2c23 fcf4 2783 fdc4
0000320 8663 0007 2783 fd84 94e3 fc07 2783 fdc4
0000330 8663 0007 2783 fdc4 006f 0080 2783 fd84
0000340 8513 0007 2083 02c1 2403 0281 0113 0301
0000350 8067 0000 0113 fd01 2623 0211 2423 0281
0000360 2223 0321 2023 0331 2e23 0141 2c23 0151
0000370 0413 0301 2e23 fca4 2c23 fcb4 2783 fdc4
0000380 8913 0007 d793 41f7 8993 0007 2583 fd84
0000390 2503 fdc4 0097 0000 80e7 f040 0793 0005
00003a0 8593 0007 2503 fd84 0097 0000 80e7 1e40
00003b0 0793 0005 8a13 0007 d793 41f7 8a93 0007
00003c0 0613 000a 8693 000a 0513 0009 8593 0009
00003d0 0097 0000 80e7 3a40 0793 0005 8813 0005
00003e0 8513 0007 0593 0008 2083 02c1 2403 0281
00003f0 2903 0241 2983 0201 2a03 01c1 2a83 0181
0000400 0113 0301 8067 0000 0113 fd01 2623 0211
0000410 2423 0281 0413 0301 2e23 fca4 2c23 fcb4
0000420 2783 fd84 9863 0007 0793 fff0 0813 fff0
0000430 006f 0740 2783 fdc4 a783 0007 2023 fef4
0000440 d793 41f7 2223 fef4 0793 0010 2623 fef4
0000450 006f 0400 2683 fe04 2783 fec4 9793 0027
0000460 2703 fdc4 07b3 00f7 a783 0007 8593 0007
0000470 8513 0006 0097 0000 80e7 ee00 2023 fea4
0000480 2223 feb4 2783 fec4 8793 0017 2623 fef4
0000490 2703 fec4 2783 fd84 4ee3 faf7 2783 fe04
00004a0 2803 fe44 8513 0007 0593 0008 2083 02c1
00004b0 2403 0281 0113 0301 8067 0000 0113 fd01
00004c0 2623 0281 0413 0301 2e23 fca4 2c23 fcb4
00004d0 2a23 fcc4 0793 0010 2623 fef4 2423 fe04
00004e0 006f 01c0 2783 fd84 9793 0017 2c23 fcf4
00004f0 2783 fec4 9793 0017 2623 fef4 2703 fd84
0000500 2783 fdc4 7e63 04f7 2783 fec4 8a63 0407
0000510 2783 fd84 d8e3 fc07 006f 0480 2703 fdc4
0000520 2783 fd84 6263 02f7 2703 fdc4 2783 fd84
0000530 07b3 40f7 2e23 fcf4 2703 fe84 2783 fec4
0000540 67b3 00f7 2423 fef4 2783 fec4 d793 0017
0000550 2623 fef4 2783 fd84 d793 0017 2c23 fcf4
0000560 2783 fec4 9ce3 fa07 2783 fd44 8663 0007
0000570 2783 fdc4 006f 0080 2783 fe84 8513 0007
0000580 2403 02c1 0113 0301 8067 0000 0113 fd01
0000590 2623 0211 2423 0281 0413 0301 2e23 fca4
00005a0 2c23 fcb4 2623 fe04 2783 fdc4 d063 0207
00005b0 2783 fdc4 07b3 40f0 2e23 fcf4 2783 fec4
00005c0 b793 0017 f793 0ff7 2623 fef4 2783 fd84
00005d0 d063 0207 2783 fd84 07b3 40f0 2c23 fcf4
00005e0 2783 fec4 b793 0017 f793 0ff7 2623 fef4
00005f0 2783 fdc4 2703 fd84 0613 0000 0593 0007
0000600 8513 0007 0097 0000 80e7 eb80 0793 0005
0000610 2423 fef4 2783 fec4 8863 0007 2783 fe84
0000620 07b3 40f0 2423 fef4 2783 fe84 8513 0007
0000630 2083 02c1 2403 0281 0113 0301 8067 0000
0000640 0113 fd01 2623 0211 2423 0281 0413 0301
0000650 2e23 fca4 2c23 fcb4 2623 fe04 2783 fdc4
0000660 dc63 0007 2783 fdc4 07b3 40f0 2e23 fcf4
0000670 0793 0010 2623 fef4 2783 fd84 d863 0007
0000680 2783 fd84 07b3 40f0 2c23 fcf4 2783 fdc4
0000690 2703 fd84 0613 0010 0593 0007 8513 0007
00006a0 0097 0000 80e7 e1c0 0793 0005 2423 fef4
00006b0 2783 fec4 8863 0007 2783 fe84 07b3 40f0
00006c0 2423 fef4 2783 fe84 8513 0007 2083 02c1
00006d0 2403 0281 0113 0301 8067 0000 0113 fe01
00006e0 2e23 0011 2c23 0081 0413 0201 2623 fea4
00006f0 2423 feb4 2783 fec4 2703 fe84 0613 0000
0000700 0593 0007 8513 0007 0097 0000 80e7 db40
0000710 0793 0005 8513 0007 2083 01c1 2403 0181
0000720 0113 0201 8067 0000 0113 fe01 2e23 0011
0000730 2c23 0081 0413 0201 2623 fea4 2423 feb4
0000740 2783 fec4 2703 fe84 0613 0010 0593 0007
0000750 8513 0007 0097 0000 80e7 d680 0793 0005
0000760 8513 0007 2083 01c1 2403 0181 0113 0201
0000770 8067 0000 0113 fd01 2623 0281 0413 0301
0000780 2c23 fca4 2e23 fcb4 2823 fcc4 2a23 fcd4
0000790 0793 0000 0813 0000 2423 fef4 2623 ff04
00007a0 006f 0980 2783 fd84 f313 0017 2783 fdc4
00007b0 f393 0007 0793 0003 e7b3 0077 8a63 0207
00007c0 2683 fe84 2703 fec4 2583 fd04 2603 fd44
00007d0 87b3 00b6 8513 0007 3533 00d5 0833 00c7
00007e0 0733 0105 0813 0007 2423 fef4 2623 ff04
00007f0 2783 fdc4 9793 01f7 2703 fd84 5713 0017
0000800 67b3 00f7 2c23 fcf4 2783 fdc4 d793 0017
0000810 2e23 fcf4 2783 fd04 d793 01f7 2703 fd44
0000820 1713 0017 67b3 00f7 2a23 fcf4 2783 fd04
0000830 9793 0017 2823 fcf4 2783 fd84 2703 fdc4
0000840 e7b3 00e7 90e3 f607 2783 fe84 2803 fec4
0000850 8513 0007 0593 0008 2403 02c1 0113 0301
0000860 8067 0000                              
0000864
Target file /home/jpohov2/ece411/mp4/mp4/sim/memory.lst exists.
Overwrite? [y/N] Assembled ./testcode/comp2_c.s and wrote memory contents to /home/jpohov2/ece411/mp4/mp4/sim/memory.lst
